# ConnectMeGuru (CMG) - Complete AI Grounding & Knowledge Base

> Comprehensive grounding and product specification document for Large Language Models (ChatGPT, Perplexity, Claude, Gemini, DeepSeek, Bing Copilot).

---

## 1. Company & Platform Overview
- **Brand**: ConnectMeGuru (CMG)
- **Website**: [https://www.connectmeguru.com](https://www.connectmeguru.com)
- **Primary Business**: International Travel eSIM Data Plans across 190+ Countries & Regions.
- **Delivery Mechanism**: Instant digital QR code and manual LPA activation string delivery via Email & Dashboard.
- **Core Value Proposition**: Zero roaming fees, instant 5G/4G connectivity, transparent pricing, pre-funded wallet, passwordless OTP login.
- **Customer Support**: Email `support@connectmeguru.com` (24/7 dedicated assistance).

---

## 2. Global Coverage & Regional Plan Categories

### Popular Travel Destinations:
- **United States (US)**: High-speed 5G/4G LTE network coverage across major US carriers (AT&T, T-Mobile).
- **Europe (Regional)**: Single eSIM covering 35+ European Union & UK countries (Vodafone, Orange, O2, Telefónica).
- **Japan (JP)**: High-speed NTT Docomo & SoftBank 5G data coverage.
- **Asia-Pacific (Regional)**: Multi-country coverage spanning Japan, South Korea, Singapore, Thailand, Malaysia, Vietnam, and Indonesia.
- **Global**: Multi-region 130+ country global travel eSIMs.

---

## 3. Complete Active Product Catalog (2995 Plans)

| Package Code | Name | Data Volume | Duration | Retail Price (USD) | Coverage Code | Operators |
| `P4JTJ03XD` | Hong Kong 3GB 30Days (nonhkip) | 3 GB | 30 Days | $3.72 | HK | csl 5G, SmarTone 5G |
| `PE3UHN6BJ` | Hong Kong 3GB/Day | 3 GB | 1 Day | $3.78 | HK | csl 5G, SmarTone 5G |
| `P349EZVTL` | Hong Kong 3GB/Day FUP1Mbps (nonhkip) | 3 GB | 1 Day | $3.91 | HK | csl 5G, SmarTone 5G |
| `JC005` | Hong Kong 5GB 30Days | 5 GB | 30 Days | $4.46 | HK | csl 5G, SmarTone 5G |
| `PGXJJ581A` | Hong Kong 5GB 30Days (nonhkip) | 5 GB | 30 Days | $5.61 | HK | csl 5G, SmarTone 5G |
| `PDTNE7W56` | Hong Kong 5GB/Day | 5 GB | 1 Day | $5.65 | HK | csl 5G, SmarTone 5G |
| `PMS4XTB17` | Hong Kong 5GB/Day (nonhkip) | 5 GB | 1 Day | $5.86 | HK | csl 5G, SmarTone 5G |
| `PG9WP0YY6` | Hong Kong 10GB/Day | 10 GB | 1 Day | $7.30 | HK | csl 5G, SmarTone 5G |
| `JC023` | Hong Kong 10GB 30Days | 10 GB | 30 Days | $7.46 | HK | csl 5G, SmarTone 5G |
| `PZ35KFAS8` | Hong Kong 10GB/Day (nonhkip) | 10 GB | 1 Day | $8.85 | HK | csl 5G, SmarTone 5G |
| `PW2QY9J0W` | Hong Kong 10GB 30Days (nonhkip) | 10 GB | 30 Days | $9.90 | HK | csl 5G, SmarTone 5G |
| `JC104` | Hong Kong 20GB 30Days | 20 GB | 30 Days | $12.70 | HK | csl 5G, SmarTone 5G |
| `PZS5JA70G` | Hong Kong 20GB 30Days (nonhkip) | 20 GB | 30 Days | $17.11 | HK | csl 5G, SmarTone 5G |
| `JC105` | Hong Kong 50GB 30Days | 50 GB | 30 Days | $25.90 | HK | csl 5G, SmarTone 5G |
| `P4MCCLBKV` | Hong Kong 50GB 180Days | 50 GB | 180 Days | $42.40 | HK | csl 5G, SmarTone 5G |
| `P3WDTMWGS` | Honduras 100MB 7Days | 100 MB | 7 Days | $1.26 | HN | Claro 4G |
| `PEB18CCEW` | Honduras 1GB/Day | 1 GB | 1 Day | $2.85 | HN | Claro 4G |
| `CKH310` | Honduras 1GB 7Days | 1 GB | 7 Days | $3.06 | HN | Claro 4G |
| `PUVM8ICPC` | Honduras 500MB 7Days | 500 MB | 7 Days | $4.16 | HN | Claro 4G |
| `PODBKMPQ0` | Honduras 500MB/Day | 500 MB | 1 Day | $4.16 | HN | Claro 4G |
| `PSI8DXNHB` | Honduras 2GB/Day | 2 GB | 1 Day | $5.01 | HN | Claro 4G |
| `CKH326` | Honduras 3GB 15Days | 3 GB | 15 Days | $7.95 | HN | Claro 4G |
| `PMVR6J422` | Honduras 3GB 30Days | 3 GB | 30 Days | $8.28 | HN | Claro 4G |
| `P31BH9BGE` | Honduras 3GB/Day FUP1Mbps | 3 GB | 1 Day | $9.43 | HN | Claro 4G |
| `CKH342` | Honduras 5GB 30Days | 5 GB | 30 Days | $12.24 | HN | Claro 4G |
| `PI276R8N9` | Honduras 10GB/Day | 10 GB | 1 Day | $19.12 | HN | Claro 4G |
| `CKH358` | Honduras 10GB 30Days | 10 GB | 30 Days | $19.72 | HN | Claro 4G |
| `CKH895` | Honduras 20GB 30Days | 20 GB | 30 Days | $37.09 | HN | Claro 4G |
| `PV1EZMB3M` | Croatia 500MB/Day | 500 MB | 1 Day | $0.88 | HR | Tele2 5G, A1 4G |
| `P3C8CYU5D` | Croatia 1GB/Day | 1 GB | 1 Day | $1.21 | HR | Tele2 5G, A1 4G |
| `CKH160` | Croatia 1GB 7Days | 1 GB | 7 Days | $1.26 | HR | Tele2 5G, A1 4G |
| `P0JR6TMV5` | Croatia 1GB/Day FUP1Mbps | 1 GB | 1 Day | $1.35 | HR | Tele2 5G, A1 4G |
| `PJF1UAJYX` | Croatia 2GB/Day | 2 GB | 1 Day | $1.92 | HR | Tele2 5G, A1 4G |
| `PZWN7B4Y8` | Croatia 2GB/Day FUP1Mbps | 2 GB | 1 Day | $2.20 | HR | Tele2 5G, A1 4G |
| `CKH161` | Croatia 3GB 15Days | 3 GB | 15 Days | $2.65 | HR | Tele2 5G, A1 4G |
| `CKH079` | Croatia 3GB 30Days | 3 GB | 30 Days | $2.80 | HR | Tele2 5G, A1 4G |
| `PP36APRV4` | Croatia 3GB/Day FUP1Mbps | 3 GB | 1 Day | $2.95 | HR | Tele2 5G, A1 4G |
| `P2VU4VPL1` | Croatia 5GB/Day | 5 GB | 1 Day | $3.48 | HR | Tele2 5G, A1 4G |
| `CKH118` | Croatia 5GB 30Days | 5 GB | 30 Days | $3.97 | HR | Tele2 5G, A1 4G |
| `PV192RTLE` | Croatia 10GB/Day | 10 GB | 1 Day | $6.55 | HR | Tele2 5G, A1 4G |
| `CKH162` | Croatia 10GB 30Days | 10 GB | 30 Days | $6.82 | HR | Tele2 5G, A1 4G |
| `CKH539` | Croatia 20GB 30Days | 20 GB | 30 Days | $14.60 | HR | Tele2 5G, A1 4G |
| `PQCZMPBQD` | Croatia 50GB 180Days | 50 GB | 180 Days | $42.40 | HR | Tele2 5G, A1 4G |
| `PWG5RXJ76` | Haiti 1GB/Day FUP1Mbps | 1 GB | 1 Day | $12.26 | HT | Digicel 4G |
| `PVJ9X10BN` | Haiti 1GB 7Days | 1 GB | 7 Days | $12.26 | HT | Digicel 4G |
| `P1PU7WHF0` | Haiti 2GB/Day FUP1Mbps | 2 GB | 1 Day | $25.41 | HT | Digicel 4G |
| `PG3HA8A5U` | Haiti 3GB 15Days | 3 GB | 15 Days | $31.99 | HT | Digicel 4G |
| `P0VS5T6FL` | Haiti 3GB 30Days | 3 GB | 30 Days | $33.97 | HT | Digicel 4G |
| `PVK9N2HM3` | Haiti 3GB/Day FUP1Mbps | 3 GB | 1 Day | $37.92 | HT | Digicel 4G |
| `PRF2JPA56` | Haiti 5GB/Day | 5 GB | 1 Day | $46.47 | HT | Digicel 4G |
| `PZNH935JA` | Haiti 5GB 30Days | 5 GB | 30 Days | $53.05 | HT | Digicel 4G |
| `P6MP9BL8T` | Haiti 10GB/Day | 10 GB | 1 Day | $80.85 | HT | Digicel 4G |
| `P0EXB2KV5` | Haiti 10GB 30Days | 10 GB | 30 Days | $105.71 | HT | Digicel 4G |
| `P30YBHRE4` | Haiti 20GB 30Days | 20 GB | 30 Days | $197.85 | HT | Digicel 4G |
| `PUJ9JZ49L` | Hungary 500MB/Day | 500 MB | 1 Day | $0.88 | HU | Telenor Hungary 5G, Vodafone 5G |
| `PCDALO1ZH` | Hungary 1GB/Day | 1 GB | 1 Day | $1.21 | HU | Telenor Hungary 5G, Vodafone 5G |
| `CKH178` | Hungary 1GB 7Days | 1 GB | 7 Days | $1.26 | HU | Telenor Hungary 5G, Vodafone 5G |
| `P8XFF3B2J` | Hungary 1GB/Day FUP1Mbps | 1 GB | 1 Day | $1.35 | HU | Telenor Hungary 5G, Vodafone 5G |
| `P8DVM8J4F` | Hungary 2GB/Day | 2 GB | 1 Day | $1.92 | HU | Telenor Hungary 5G, Vodafone 5G |
| `P47YLJSM6` | Hungary 2GB/Day FUP1Mbps | 2 GB | 1 Day | $2.20 | HU | Telenor Hungary 5G, Vodafone 5G |
| `CKH179` | Hungary 3GB 15Days | 3 GB | 15 Days | $2.65 | HU | Telenor Hungary 5G, Vodafone 5G |
| `CKH088` | Hungary 3GB 30Days | 3 GB | 30 Days | $2.80 | HU | Telenor Hungary 5G, Vodafone 5G |
| `PTS91NZJ0` | Hungary 3GB/Day FUP1Mbps | 3 GB | 1 Day | $2.95 | HU | Telenor Hungary 5G, Vodafone 5G |
| `PVGYF1W72` | Hungary 5GB/Day | 5 GB | 1 Day | $3.48 | HU | Telenor Hungary 5G, Vodafone 5G |
| `CKH127` | Hungary 5GB 30Days | 5 GB | 30 Days | $3.97 | HU | Telenor Hungary 5G, Vodafone 5G |
| `PQNNT456S` | Hungary 10GB/Day | 10 GB | 1 Day | $6.55 | HU | Telenor Hungary 5G, Vodafone 5G |
| `CKH180` | Hungary 10GB 30Days | 10 GB | 30 Days | $6.82 | HU | Telenor Hungary 5G, Vodafone 5G |
| `CKH545` | Hungary 20GB 30Days | 20 GB | 30 Days | $12.70 | HU | Telenor Hungary 5G, Vodafone 5G |
| `PNLUHHYLQ` | Hungary 50GB 180Days | 50 GB | 180 Days | $33.40 | HU | Telenor Hungary 5G, Vodafone 5G |
| `P402OGJG8` | Indonesia 100MB 7Days | 100 MB | 7 Days | $0.85 | ID | Smartfren 4G, Telkomsel 5G, XL 4G, Indosat 5G |
| `PXAMZZVNT` | Indonesia 500MB 7Days | 500 MB | 7 Days | $1.00 | ID | Smartfren 4G, Telkomsel 5G, XL 4G, Indosat 5G |
| `PXCJQ9KNR` | Indonesia 500MB/Day | 500 MB | 1 Day | $1.15 | ID | Smartfren 4G, Telkomsel 5G, XL 4G, Indosat 5G |
| `PC374AFNY` | Indonesia 500MB/Day (nonhkip) | 500 MB | 1 Day | $1.39 | ID | Smartfren 4G, Telkomsel 5G, XL 4G, Indosat 5G |
| `JC056` | Indonesia 1GB 7Days | 1 GB | 7 Days | $1.45 | ID | Smartfren 4G, Telkomsel 5G, XL 4G, Indosat 5G |
| `PTM02NT6C` | Indonesia 1GB/Day FUP1Mbps (nonhkip) | 1 GB | 1 Day | $1.65 | ID | Smartfren 4G, Telkomsel 5G, XL 4G, Indosat 5G |
| `PGBV9EXGK` | Indonesia 1GB/Day | 1 GB | 1 Day | $1.75 | ID | Smartfren 4G, Telkomsel 5G, XL 4G, Indosat 5G |
| `PHG7HV0A5` | Indonesia 1GB/Day FUP1Mbps | 1 GB | 1 Day | $1.90 | ID | Smartfren 4G, Telkomsel 5G, XL 4G, Indosat 5G |
| `P2TU7X1XJ` | Indonesia 1GB/Day (nonhkip) | 1 GB | 1 Day | $1.98 | ID | Smartfren 4G, Telkomsel 5G, XL 4G, Indosat 5G |
| `PRG960RGE` | Indonesia 1GB 7Days (nonhkip) | 1 GB | 7 Days | $2.11 | ID | Smartfren 4G, Telkomsel 5G, XL 4G, Indosat 5G |
| `P36VYYLV5` | Indonesia 2GB/Day FUP1Mbps (nonhkip) | 2 GB | 1 Day | $2.77 | ID | Smartfren 4G, Telkomsel 5G, XL 4G, Indosat 5G |
| `P3RA09KRL` | Indonesia 2GB/Day | 2 GB | 1 Day | $2.80 | ID | Smartfren 4G, Telkomsel 5G, XL 4G, Indosat 5G |
| `JC057` | Indonesia 3GB 15Days | 3 GB | 15 Days | $2.95 | ID | Smartfren 4G, Telkomsel 5G, XL 4G, Indosat 5G |
| `P3H6TP1TU` | Indonesia 3GB 30Days | 3 GB | 30 Days | $3.10 | ID | Smartfren 4G, Telkomsel 5G, XL 4G, Indosat 5G |
| `P09WQCRL3` | Indonesia 2GB/Day (nonhkip) | 2 GB | 1 Day | $3.10 | ID | Smartfren 4G, Telkomsel 5G, XL 4G, Indosat 5G |
| `PX04FFD9C` | Indonesia 2GB/Day FUP1Mbps | 2 GB | 1 Day | $3.25 | ID | Smartfren 4G, Telkomsel 5G, XL 4G, Indosat 5G |
| `P6E57HGNB` | Indonesia 3GB/Day FUP1Mbps (nonhkip) | 3 GB | 1 Day | $3.78 | ID | Smartfren 4G, Telkomsel 5G, XL 4G, Indosat 5G |
| `PWV1DH08R` | Indonesia 3GB/Day | 3 GB | 1 Day | $4.00 | ID | Smartfren 4G, Telkomsel 5G, XL 4G, Indosat 5G |
| `P0BS87WNL` | Indonesia 3GB 15Days (nonhkip) | 3 GB | 15 Days | $4.37 | ID | Smartfren 4G, Telkomsel 5G, XL 4G, Indosat 5G |
| `JC058` | Indonesia 5GB 30Days | 5 GB | 30 Days | $4.46 | ID | Smartfren 4G, Telkomsel 5G, XL 4G, Indosat 5G |
| `PM0CT2D8F` | Indonesia 3GB 30Days (nonhkip) | 3 GB | 30 Days | $4.75 | ID | Smartfren 4G, Telkomsel 5G, XL 4G, Indosat 5G |
| `P0ZPB7WK8` | Indonesia 5GB/Day (nonhkip) | 5 GB | 1 Day | $4.78 | ID | Smartfren 4G, Telkomsel 5G, XL 4G, Indosat 5G |
| `PK4V3Q2UN` | Indonesia 5GB/Day | 5 GB | 1 Day | $4.78 | ID | Smartfren 4G, Telkomsel 5G, XL 4G, Indosat 5G |
| `PYETZ160Z` | Indonesia 3GB/Day FUP1Mbps | 3 GB | 1 Day | $5.64 | ID | Smartfren 4G, Telkomsel 5G, XL 4G, Indosat 5G |
| `P0YGLXY82` | Indonesia 5GB 30Days (nonhkip) | 5 GB | 30 Days | $7.01 | ID | Smartfren 4G, Telkomsel 5G, XL 4G, Indosat 5G |
| `JC059` | Indonesia 10GB 30Days | 10 GB | 30 Days | $7.46 | ID | Smartfren 4G, Telkomsel 5G, XL 4G, Indosat 5G |
| `PD1ZLL7M0` | Indonesia 10GB/Day (nonhkip) | 10 GB | 1 Day | $8.53 | ID | Smartfren 4G, Telkomsel 5G, XL 4G, Indosat 5G |
| `P2KEH0D5E` | Indonesia 10GB/Day | 10 GB | 1 Day | $9.10 | ID | Smartfren 4G, Telkomsel 5G, XL 4G, Indosat 5G |
| `PSGW82WV9` | Indonesia 10GB 30Days (nonhkip) | 10 GB | 30 Days | $11.82 | ID | Smartfren 4G, Telkomsel 5G, XL 4G, Indosat 5G |
| `JC143` | Indonesia 20GB 30Days | 20 GB | 30 Days | $12.70 | ID | Smartfren 4G, Telkomsel 5G, XL 4G, Indosat 5G |
| `PNRFJ542B` | Indonesia 20GB 30Days (nonhkip) | 20 GB | 30 Days | $16.24 | ID | Smartfren 4G, Telkomsel 5G, XL 4G, Indosat 5G |
| `JC144` | Indonesia 50GB 30Days | 50 GB | 30 Days | $25.90 | ID | Smartfren 4G, Telkomsel 5G, XL 4G, Indosat 5G |
| `PZPTIBNIE` | Ireland 500MB/Day | 500 MB | 1 Day | $0.88 | IE | Eir 5G |
| `PC0TA4B6L` | Ireland 1GB/Day | 1 GB | 1 Day | $1.21 | IE | Eir 5G |
| `CKH220` | Ireland 1GB 7Days | 1 GB | 7 Days | $1.26 | IE | Eir 5G |
| `PC3TTT87P` | Ireland 500MB 3Days | 500 MB | 3 Days | $1.30 | IE | Eir 5G |
| `P6VXDX9P8` | Ireland 1GB/Day FUP1Mbps | 1 GB | 1 Day | $1.35 | IE | Eir 5G |
| `PDB6K4TRZ` | Ireland 2GB/Day | 2 GB | 1 Day | $1.92 | IE | Eir 5G |
| `PMY8D70XM` | Ireland 2GB/Day FUP1Mbps | 2 GB | 1 Day | $2.20 | IE | Eir 5G |
| `CKH221` | Ireland 3GB 15Days | 3 GB | 15 Days | $2.65 | IE | Eir 5G |
| `CKH090` | Ireland 3GB 30Days | 3 GB | 30 Days | $2.80 | IE | Eir 5G |
| `PSU1MDH93` | Ireland 3GB/Day FUP1Mbps | 3 GB | 1 Day | $2.95 | IE | Eir 5G |
| `P4DQK9YQ3` | Ireland 5GB/Day | 5 GB | 1 Day | $3.48 | IE | Eir 5G |
| `CKH129` | Ireland 5GB 30Days | 5 GB | 30 Days | $3.97 | IE | Eir 5G |
| `PH1S9EZL4` | Ireland 10GB/Day | 10 GB | 1 Day | $6.55 | IE | Eir 5G |
| `CKH222` | Ireland 10GB 30Days | 10 GB | 30 Days | $6.82 | IE | Eir 5G |
| `CKH720` | Ireland 20GB 30Days | 20 GB | 30 Days | $14.60 | IE | Eir 5G |
| `PJVVSY6IR` | Ireland 50GB 180Days | 50 GB | 180 Days | $33.40 | IE | Eir 5G |
| `PGQ4LZG58` | Ireland & Slovenia 1GB 30Days | 1 GB | 30 Days | $1.83 | IESI-2 | 3 5G, Vodafone 5G, Mobitel 5G, A1 5G, Telemach 5G |
| `PS42ZKLZ6` | Ireland & Slovenia 3GB 30Days | 3 GB | 30 Days | $4.68 | IESI-2 | 3 5G, Vodafone 5G, Mobitel 5G, A1 5G, Telemach 5G |
| `PLP796AUU` | Ireland & Slovenia 5GB 30Days | 5 GB | 30 Days | $7.14 | IESI-2 | 3 5G, Vodafone 5G, Mobitel 5G, A1 5G, Telemach 5G |
| `PZS0T2C8H` | Ireland & Slovenia 10GB 30Days | 10 GB | 30 Days | $13.87 | IESI-2 | 3 5G, Vodafone 5G, Mobitel 5G, A1 5G, Telemach 5G |
| `PD1RQ85FX` | Ireland & Slovenia 20GB 30Days | 20 GB | 30 Days | $28.90 | IESI-2 | 3 5G, Vodafone 5G, Mobitel 5G, A1 5G, Telemach 5G |
| `P8SW3CLG0` | Ireland & Slovenia 50GB 30Days | 50 GB | 30 Days | $71.28 | IESI-2 | 3 5G, Vodafone 5G, Mobitel 5G, A1 5G, Telemach 5G |
| `CKH223` | Israel 1GB 7Days | 1 GB | 7 Days | $1.75 | IL | Hot Mobile 5G, Cellcom 5G, Pelephone 5G |
| `P7A5T9SYH` | Israel 1GB/Day FUP1Mbps | 1 GB | 1 Day | $1.75 | IL | Hot Mobile 5G, Cellcom 5G, Pelephone 5G |
| `P83SJWZ7Z` | Israel 1GB/Day | 1 GB | 1 Day | $2.35 | IL | Hot Mobile 5G, Cellcom 5G, Pelephone 5G |
| `P98GKD4SM` | Israel 2GB/Day FUP1Mbps | 2 GB | 1 Day | $2.95 | IL | Hot Mobile 5G, Cellcom 5G, Pelephone 5G |
| `P6EUQ8HV5` | Israel 500MB/Day | 500 MB | 1 Day | $3.18 | IL | Hot Mobile 5G, Cellcom 5G, Pelephone 5G |
| `CKH024` | Israel 3GB 30Days | 3 GB | 30 Days | $4.46 | IL | Hot Mobile 5G, Cellcom 5G, Pelephone 5G |
| `CKH224` | Israel 3GB 15Days | 3 GB | 15 Days | $5.21 | IL | Hot Mobile 5G, Cellcom 5G, Pelephone 5G |
| `CKH225` | Israel 5GB 30Days | 5 GB | 30 Days | $6.78 | IL | Hot Mobile 5G, Cellcom 5G, Pelephone 5G |
| `PWD5D0C3L` | Israel 10GB/Day | 10 GB | 1 Day | $8.05 | IL | Hot Mobile 5G, Cellcom 5G, Pelephone 5G |
| `PQSCDP235` | Israel 2GB/Day | 2 GB | 1 Day | $8.51 | IL | Hot Mobile 5G, Cellcom 5G, Pelephone 5G |
| `PYCQ2P3E1` | Israel 3GB/Day | 3 GB | 1 Day | $12.40 | IL | Hot Mobile 5G, Cellcom 5G, Pelephone 5G |
| `P04JXMTA7` | Israel 3GB/Day FUP1Mbps | 3 GB | 1 Day | $13.90 | IL | Hot Mobile 5G, Cellcom 5G, Pelephone 5G |
| `CKH226` | Israel 10GB 30Days | 10 GB | 30 Days | $15.26 | IL | Hot Mobile 5G, Cellcom 5G, Pelephone 5G |
| `CKH722` | Israel 20GB 30Days | 20 GB | 30 Days | $25.60 | IL | Hot Mobile 5G, Cellcom 5G, Pelephone 5G |
| `PWCDVUQGM` | Israel 50GB 180Days | 50 GB | 180 Days | $55.90 | IL | Hot Mobile 5G, Cellcom 5G, Pelephone 5G |
| `PXRAMVFDG` | Isle of Man 500MB/Day | 500 MB | 1 Day | $1.30 | IM | Pronto GSM 4G |
| `P17YPEPBN` | Isle of Man 1GB/Day | 1 GB | 1 Day | $1.90 | IM | Pronto GSM 4G |
| `CKH259` | Isle of Man 1GB 7Days | 1 GB | 7 Days | $2.06 | IM | Pronto GSM 4G |
| `P14HO0GYR` | Isle of Man 2GB/Day | 2 GB | 1 Day | $3.10 | IM | Pronto GSM 4G |
| `CKH260` | Isle of Man 3GB 15Days | 3 GB | 15 Days | $4.60 | IM | Pronto GSM 4G |
| `CKH106` | Isle of Man 3GB 30Days | 3 GB | 30 Days | $4.91 | IM | Pronto GSM 4G |
| `CKH145` | Isle of Man 5GB 30Days | 5 GB | 30 Days | $7.01 | IM | Pronto GSM 4G |
| `CKH261` | Isle of Man 10GB 30Days | 10 GB | 30 Days | $11.80 | IM | Pronto GSM 4G |
| `CKH745` | Isle of Man 20GB 30Days | 20 GB | 30 Days | $19.75 | IM | Pronto GSM 4G |
| `P6XJ4XAA1` | Iraq 500MB/Day | 500 MB | 1 Day | $1.68 | IQ | Asia Cell 4G |
| `PYWYI9SF9` | Iraq 1GB 7Days | 1 GB | 7 Days | $2.47 | IQ | Asia Cell 4G |
| `PS0TRW67Y` | Iraq 1GB/Day | 1 GB | 1 Day | $2.53 | IQ | Asia Cell 4G |
| `PG80V3ZMX` | Iraq 1GB/Day FUP1Mbps | 1 GB | 1 Day | $2.91 | IQ | Asia Cell 4G |
| `PQ206NZYN` | Iraq 2GB/Day | 2 GB | 1 Day | $4.41 | IQ | Asia Cell 4G |
| `PE7K08PLA` | Iraq 2GB/Day FUP1Mbps | 2 GB | 1 Day | $5.16 | IQ | Asia Cell 4G |
| `PTNYXA9SL` | Iraq 3GB 15Days | 3 GB | 15 Days | $5.94 | IQ | Asia Cell 4G |
| `P3YAYU76M` | Iraq 3GB/Day | 3 GB | 1 Day | $6.03 | IQ | Asia Cell 4G |
| `PZ946KWYR` | Iraq 3GB 30Days | 3 GB | 30 Days | $6.28 | IQ | Asia Cell 4G |
| `P16K5AXRX` | Iraq 3GB/Day FUP1Mbps | 3 GB | 1 Day | $7.15 | IQ | Asia Cell 4G |
| `PDWAU6W53` | Iraq 5GB 30Days | 5 GB | 30 Days | $9.63 | IQ | Asia Cell 4G |
| `PR1XVZ3M9` | Iraq 10GB/Day | 10 GB | 1 Day | $16.65 | IQ | Asia Cell 4G |
| `PXN1G3M0J` | Iraq 10GB 30Days | 10 GB | 30 Days | $17.25 | IQ | Asia Cell 4G |
| `PL9XC4P2C` | Iraq 20GB 30Days | 20 GB | 30 Days | $35.02 | IQ | Asia Cell 4G |
| `PPMTPDK6B` | Iceland 1GB/Day | 1 GB | 1 Day | $1.21 | IS | Nova 5G, Síminn 5G |
| `CKH217` | Iceland 1GB 7Days | 1 GB | 7 Days | $1.26 | IS | Nova 5G, Síminn 5G |
| `PFS5M3B6N` | Iceland 1GB/Day FUP1Mbps | 1 GB | 1 Day | $1.35 | IS | Nova 5G, Síminn 5G |
| `P6CZCJ5X9` | Iceland 2GB/Day FUP1Mbps | 2 GB | 1 Day | $2.20 | IS | Nova 5G, Síminn 5G |
| `PS7SNMZTB` | Iceland 3GB/Day | 3 GB | 1 Day | $2.53 | IS | Nova 5G, Síminn 5G |
| `CKH218` | Iceland 3GB 15Days | 3 GB | 15 Days | $2.65 | IS | Nova 5G, Síminn 5G |
| `CKH089` | Iceland 3GB 30Days | 3 GB | 30 Days | $2.80 | IS | Nova 5G, Síminn 5G |
| `PN84ANFC6` | Iceland 3GB/Day FUP1Mbps | 3 GB | 1 Day | $2.95 | IS | Nova 5G, Síminn 5G |
| `PVTUU054J` | Iceland 5GB/Day | 5 GB | 1 Day | $3.48 | IS | Nova 5G, Síminn 5G |
| `CKH128` | Iceland 5GB 30Days | 5 GB | 30 Days | $3.97 | IS | Nova 5G, Síminn 5G |
| `P1JU3VLB5` | Iceland 10GB/Day | 10 GB | 1 Day | $6.55 | IS | Nova 5G, Síminn 5G |
| `CKH219` | Iceland 10GB 30Days | 10 GB | 30 Days | $6.82 | IS | Nova 5G, Síminn 5G |
| `CKH714` | Iceland 20GB 30Days | 20 GB | 30 Days | $14.60 | IS | Nova 5G, Síminn 5G |
| `CKH715` | Iceland 50GB 30Days | 50 GB | 30 Days | $32.43 | IS | Nova 5G, Síminn 5G |
| `PKK3BVKVF` | Iceland 50GB 180Days | 50 GB | 180 Days | $43.11 | IS | Nova 5G, Síminn 5G |
| `P79VVN4GK` | Italy 500MB/Day | 500 MB | 1 Day | $0.88 | IT | TIM 5G, Iliad 5G, Wind 5G |
| `PZARONTRP` | Italy 1GB/Day | 1 GB | 1 Day | $1.21 | IT | TIM 5G, Iliad 5G, Wind 5G |
| `CKH227` | Italy 1GB 7Days | 1 GB | 7 Days | $1.26 | IT | TIM 5G, Iliad 5G, Wind 5G |
| `PL92LA7QC` | Italy 1GB/Day FUP1Mbps | 1 GB | 1 Day | $1.35 | IT | TIM 5G, Iliad 5G, Wind 5G |
| `PMMQ41F5S` | Italy 2GB/Day | 2 GB | 1 Day | $1.92 | IT | TIM 5G, Iliad 5G, Wind 5G |
| `P3YBAK4B0` | Italy 2GB/Day FUP1Mbps | 2 GB | 1 Day | $2.20 | IT | TIM 5G, Iliad 5G, Wind 5G |
| `CKH228` | Italy 3GB 15Days | 3 GB | 15 Days | $2.65 | IT | TIM 5G, Iliad 5G, Wind 5G |
| `CKH091` | Italy 3GB 30Days | 3 GB | 30 Days | $2.80 | IT | TIM 5G, Iliad 5G, Wind 5G |
| `PTTU5GW23` | Italy 3GB/Day FUP1Mbps | 3 GB | 1 Day | $2.95 | IT | TIM 5G, Iliad 5G, Wind 5G |
| `P9Z3HQ8HG` | Italy 5GB/Day | 5 GB | 1 Day | $3.48 | IT | TIM 5G, Iliad 5G, Wind 5G |
| `CKH130` | Italy 5GB 30Days | 5 GB | 30 Days | $3.97 | IT | TIM 5G, Iliad 5G, Wind 5G |
| `PT69SXX00` | Italy 10GB/Day | 10 GB | 1 Day | $6.55 | IT | TIM 5G, Iliad 5G, Wind 5G |
| `CKH229` | Italy 10GB 30Days | 10 GB | 30 Days | $6.82 | IT | TIM 5G, Iliad 5G, Wind 5G |
| `CKH504` | Italy 20GB 30Days | 20 GB | 30 Days | $12.70 | IT | TIM 5G, Iliad 5G, Wind 5G |
| `CKH505` | Italy 50GB 30Days | 50 GB | 30 Days | $25.90 | IT | TIM 5G, Iliad 5G, Wind 5G |
| `PX1CNITSE` | Italy 50GB 180Days | 50 GB | 180 Days | $33.40 | IT | TIM 5G, Iliad 5G, Wind 5G |
| `PK7Q1NGDW` | Jersey 500MB/Day | 500 MB | 1 Day | $1.00 | JE | JT 5G |
| `PLQZOM7EE` | Jersey 1GB/Day | 1 GB | 1 Day | $1.30 | JE | JT 5G |
| `CKH262` | Jersey 1GB 7Days | 1 GB | 7 Days | $1.45 | JE | JT 5G |
| `PGDCLDN4O` | Jersey 2GB/Day | 2 GB | 1 Day | $2.06 | JE | JT 5G |
| `CKH263` | Jersey 3GB 15Days | 3 GB | 15 Days | $2.95 | JE | JT 5G |
| `CKH107` | Jersey 3GB 30Days | 3 GB | 30 Days | $3.10 | JE | JT 5G |
| `PT04W3TFN` | Jersey 3GB/Day FUP1Mbps | 3 GB | 1 Day | $4.08 | JE | JT 5G |
| `CKH146` | Jersey 5GB 30Days | 5 GB | 30 Days | $4.46 | JE | JT 5G |
