# AI Latency Tracker
Updated September 13, 2026. Independent, provider-neutral latency and uptime of 45 AI inference APIs, measured from 4 regions with distributed probes and updated automatically. Figures are measured, not scraped.

## By region
- [Fastest AI API from Asia (Tokyo)](https://llmlatency.dev/region/ap-tokyo)
- [Fastest AI API from Europe (Germany)](https://llmlatency.dev/region/eu-hetzner)
- [Fastest AI API from South America (São Paulo)](https://llmlatency.dev/region/sa-east)
- [Fastest AI API from US (Central)](https://llmlatency.dev/region/us-central)

## By provider
- [ai21](https://llmlatency.dev/provider/ai21)
- [aleph-alpha](https://llmlatency.dev/provider/aleph-alpha)
- [anthropic](https://llmlatency.dev/provider/anthropic)
- [baichuan](https://llmlatency.dev/provider/baichuan)
- [baseten](https://llmlatency.dev/provider/baseten)
- [cerebras](https://llmlatency.dev/provider/cerebras)
- [cohere](https://llmlatency.dev/provider/cohere)
- [deepinfra](https://llmlatency.dev/provider/deepinfra)
- [deepseek](https://llmlatency.dev/provider/deepseek)
- [doubao](https://llmlatency.dev/provider/doubao)
- [ernie](https://llmlatency.dev/provider/ernie)
- [featherless](https://llmlatency.dev/provider/featherless)
- [fireworks](https://llmlatency.dev/provider/fireworks)
- [friendli](https://llmlatency.dev/provider/friendli)
- [glm](https://llmlatency.dev/provider/glm)
- [google](https://llmlatency.dev/provider/google)
- [groq](https://llmlatency.dev/provider/groq)
- [hunyuan](https://llmlatency.dev/provider/hunyuan)
- [hyperbolic](https://llmlatency.dev/provider/hyperbolic)
- [iflytek](https://llmlatency.dev/provider/iflytek)
- [inference-net](https://llmlatency.dev/provider/inference-net)
- [kimi](https://llmlatency.dev/provider/kimi)
- [meta-llama](https://llmlatency.dev/provider/meta-llama)
- [minimax](https://llmlatency.dev/provider/minimax)
- [mistral](https://llmlatency.dev/provider/mistral)
- [nebius](https://llmlatency.dev/provider/nebius)
- [novita](https://llmlatency.dev/provider/novita)
- [nscale](https://llmlatency.dev/provider/nscale)
- [openai](https://llmlatency.dev/provider/openai)
- [openrouter](https://llmlatency.dev/provider/openrouter)
- [perplexity](https://llmlatency.dev/provider/perplexity)
- [qwen](https://llmlatency.dev/provider/qwen)
- [reka](https://llmlatency.dev/provider/reka)
- [replicate](https://llmlatency.dev/provider/replicate)
- [sambanova](https://llmlatency.dev/provider/sambanova)
- [sarvam](https://llmlatency.dev/provider/sarvam)
- [sensenova](https://llmlatency.dev/provider/sensenova)
- [siliconflow](https://llmlatency.dev/provider/siliconflow)
- [stepfun](https://llmlatency.dev/provider/stepfun)
- [targon](https://llmlatency.dev/provider/targon)
- [together](https://llmlatency.dev/provider/together)
- [upstage](https://llmlatency.dev/provider/upstage)
- [writer](https://llmlatency.dev/provider/writer)
- [xai](https://llmlatency.dev/provider/xai)
- [yi-01ai](https://llmlatency.dev/provider/yi-01ai)

## More
- [Methodology](https://llmlatency.dev/methodology) · [Glossary](https://llmlatency.dev/glossary)
- [Provider comparisons](https://llmlatency.dev/compare/anthropic-vs-openai) (e.g. openai vs anthropic, cerebras vs groq)
- [AI model deprecation & migration calendar](https://llmlatency.dev/deprecations)
- [llms.txt](https://llmlatency.dev/llms.txt) · [llms-full.txt](https://llmlatency.dev/llms-full.txt)


---

# Fastest AI API from Asia (Tokyo)
Updated September 13, 2026. Independent, provider-neutral edge latency (TTFB) and uptime by provider, measured from Asia (Tokyo), updated automatically.

As of September 13, 2026, measured from Asia (Tokyo), the fastest AI inference API by edge latency (time-to-first-byte) is **fireworks** at 19 ms p50 (n=288).

## Edge latency (time-to-first-byte)
| # | Provider | p50 | p95 | Uptime | Samples |
## Is together down right now?

Reachable from all 4 regions. Last successful probe Sep 13, 06:46 UTC.

No probe failed in the last 72 h.

Together AI publishes no machine-readable status page.

Source: https://llmlatency.dev/provider/together

---

# upstage — AI API latency & reliability by region
Updated September 13, 2026. Edge latency and uptime of the upstage API measured from each region.

| Region | p50 TTFB | p95 | Uptime |
| --- | --- | --- | --- |
| Asia (Tokyo) | 58 ms | 71 ms | 100% |
| Europe (Germany) | 565 ms | 734 ms | 100% |
| South America (São Paulo) | 602 ms | 649 ms | 100% |
| US (Central) | 359 ms | 433 ms | 100% |


## Is upstage down right now?

Reachable from all 4 regions. Last successful probe Sep 13, 06:46 UTC.

No probe failed in the last 72 h.

upstage publishes no machine-readable status page.

Source: https://llmlatency.dev/provider/upstage

---

# writer — AI API latency & reliability by region
Updated September 13, 2026. Edge latency and uptime of the writer API measured from each region.

| Region | p50 TTFB | p95 | Uptime |
| --- | --- | --- | --- |
| Asia (Tokyo) | 245 ms | 268 ms | 100% |
| Europe (Germany) | 294 ms | 400 ms | 100% |
| South America (São Paulo) | 242 ms | 266 ms | 100% |
| US (Central) | 135 ms | 154 ms | 100% |


## Is writer down right now?

Reachable from all 4 regions. Last successful probe Sep 13, 06:46 UTC.

Measured probe failures, last 72 h:
- Sep 12, 01:23 UTC · single region — not an outage · Europe (Germany) · under one 5-minute probe cycle · 1 failed probe(s)
- Sep 11, 03:38 UTC · single region — not an outage · Europe (Germany) · under one 5-minute probe cycle · 1 failed probe(s)
- Sep 10, 18:07 UTC · single region — not an outage · US (Central) · under one 5-minute probe cycle · 1 failed probe(s)

writer publishes no machine-readable status page.

Source: https://llmlatency.dev/provider/writer

---

# xai — AI API latency & reliability by region
Updated September 13, 2026. Edge latency and uptime of the xai API measured from each region.

| Region | p50 TTFB | p95 | Uptime |
| --- | --- | --- | --- |
| Asia (Tokyo) | 166 ms | 237 ms | 100% |
| Europe (Germany) | 294 ms | 401 ms | 100% |
| South America (São Paulo) | 229 ms | 389 ms | 100% |
| US (Central) | 111 ms | 167 ms | 100% |


## Is xai down right now?

Reachable from all 4 regions. Last successful probe Sep 13, 06:46 UTC.

No probe failed in the last 72 h.

xAI publishes no machine-readable status page.

Source: https://llmlatency.dev/provider/xai

---

# yi-01ai — AI API latency & reliability by region
Updated September 13, 2026. Edge latency and uptime of the yi-01ai API measured from each region.

| Region | p50 TTFB | p95 | Uptime |
| --- | --- | --- | --- |
| Asia (Tokyo) | 192 ms | 905 ms | 90.3% |
| Europe (Germany) | 218 ms | 695 ms | 100% |
| South America (São Paulo) | 350 ms | 402 ms | 100% |
| US (Central) | 232 ms | 803 ms | 100% |


## Is yi-01ai down right now?

Reachable from all 4 regions. Last successful probe Sep 13, 06:46 UTC.

Measured probe failures, last 72 h:
- Sep 13, 05:49 UTC · single region — not an outage · Asia (Tokyo) · under one 5-minute probe cycle · 1 failed probe(s)
- Sep 13, 04:29 UTC · single region — not an outage · Asia (Tokyo) · under one 5-minute probe cycle · 1 failed probe(s)
- Sep 13, 03:54 UTC · single region — not an outage · Asia (Tokyo) · at least 15 minutes · 2 failed probe(s)
- Sep 12, 18:04 UTC · single region — not an outage · Asia (Tokyo) · at least 5 minutes · 2 failed probe(s)
- Sep 12, 17:09 UTC · single region — not an outage · Asia (Tokyo) · at least 15 minutes · 2 failed probe(s)
- Sep 12, 14:09 UTC · single region — not an outage · Asia (Tokyo) · at least 20 minutes · 3 failed probe(s)
- Sep 12, 13:34 UTC · single region — not an outage · Asia (Tokyo) · under one 5-minute probe cycle · 1 failed probe(s)
- Sep 12, 12:24 UTC · single region — not an outage · Asia (Tokyo) · under one 5-minute probe cycle · 1 failed probe(s)
- Sep 12, 11:29 UTC · single region — not an outage · Asia (Tokyo) · under one 5-minute probe cycle · 1 failed probe(s)
- Sep 12, 11:14 UTC · single region — not an outage · Asia (Tokyo) · under one 5-minute probe cycle · 1 failed probe(s)
- Sep 12, 10:44 UTC · single region — not an outage · Asia (Tokyo) · under one 5-minute probe cycle · 1 failed probe(s)
- Sep 12, 10:04 UTC · single region — not an outage · Asia (Tokyo) · under one 5-minute probe cycle · 1 failed probe(s)

yi-01ai publishes no machine-readable status page.

Source: https://llmlatency.dev/provider/yi-01ai

---

# Methodology — how AI API latency is measured
Updated September 13, 2026. Latency is measured directly from probes in four regions (Europe, US, Asia, South America) — not scraped, not through a gateway.

## What is measured
- Edge latency (time-to-first-byte, TTFB): DNS + TCP + TLS + first response byte to the provider's official API host.
- Inference latency (TTFT): needs an API key per provider, so measured only where we hold one and shown in a separate table. Headline rankings are always edge latency (TTFB), never mixed.

- TTFT is NOT comparable across providers: each is measured on a different model, and model size drives TTFT more than the network. The model is shown next to every figure.

## Where from
- Europe (Germany), US (Central), Asia (Tokyo), South America (São Paulo). Rankings differ by region.

## How often
- Repeating schedule (every few minutes); figures are p50/p95 over the last 24h with a visible update date.

## Percentiles
- p50 = median (typical request); p95 = slow tail; uptime = share of successful probes. Nearest-rank percentiles; averages avoided.

## Speed Index
- Composite 0-100: per region, fastest_p50 / provider_p50 * 100 (100 = as fast as the region leader), averaged over measured regions. Homepage lists only providers measured in all regions. Reproducible, derived from measured p50.

## Scope
- Measures response latency and uptime by region over time. Not a benchmark of model quality, throughput or price. Every number is measured, nothing estimated.

## Corrections & disputes
- Think a figure is wrong? Write to contact@llmlatency.dev with provider, region, UTC timestamp and what you measured instead. Every published number is backed by stored raw probes, so the claim is checked against the original samples.
- Confirmed errors are corrected and recorded on https://llmlatency.dev/changelog. Nothing is removed or softened because a provider dislikes it.
- A stale API endpoint is a measurement bug on our side and the most useful report we get. The same address takes requests for an extra region, an extra provider, or bulk history.

Source: https://llmlatency.dev/methodology

---

# Glossary — AI API latency terms
Updated September 13, 2026.

- **Time to first byte (TTFB)** — The time from starting a request to receiving the first byte of the response, including DNS, TCP and TLS setup. Here it is the primary edge-latency metric and isolates network and endpoint speed from model compute.
- **Time to first token (TTFT)** — For a streamed AI completion, the time from sending the request to the first token arriving. It captures queueing and model start-up, not just the network.
- **p50 (median)** — The middle value: half of measured requests were faster and half slower. Represents a typical request.
- **p95** — The 95th percentile: only 5% of requests were slower. Captures the slow tail that users notice, which averages hide.
- **Uptime** — The share of probes that returned a successful response over the measurement window, expressed as a percentage.
- **Edge latency** — Latency attributable to the network path and the provider's connection termination (DNS/TCP/TLS/first byte), as opposed to model inference time.
- **Cold start** — Extra latency when an endpoint or model must be initialised because it was idle, versus a warm path already serving traffic.
- **Region** — The geographic location a measurement was taken from. Latency depends on distance to the provider's infrastructure, so rankings differ by region.
- **Speed Index** — A composite 0-100 score comparing providers across regions: in each region, fastest_p50 / provider_p50 x 100 (100 = as fast as the region leader), averaged over measured regions. Derived from measured p50, not a subjective rating.

Source: https://llmlatency.dev/glossary

---

# AI model deprecation & migration calendar
Updated September 13, 2026. Verified from official provider docs — nothing estimated.

## Upcoming retirements
| Provider | Model | Retires | Migrate to | Source |
| --- | --- | --- | --- | --- |
| OpenAI | Videos API | 2026-09-24 | — | https://developers.openai.com/api/docs/deprecations |
| OpenAI | sora-2 | 2026-09-24 | — | https://developers.openai.com/api/docs/deprecations |
| OpenAI | sora-2-pro | 2026-09-24 | — | https://developers.openai.com/api/docs/deprecations |
| OpenAI | sora-2-2025-10-06 | 2026-09-24 | — | https://developers.openai.com/api/docs/deprecations |
| OpenAI | sora-2-2025-12-08 | 2026-09-24 | — | https://developers.openai.com/api/docs/deprecations |
| OpenAI | sora-2-pro-2025-10-06 | 2026-09-24 | — | https://developers.openai.com/api/docs/deprecations |
| OpenAI | gpt-3.5-turbo-instruct | 2026-09-28 | gpt-5.6-terra | https://developers.openai.com/api/docs/deprecations |
| OpenAI | babbage-002 | 2026-09-28 | gpt-5.6-terra | https://developers.openai.com/api/docs/deprecations |
| OpenAI | davinci-002 | 2026-09-28 | gpt-5.6-terra | https://developers.openai.com/api/docs/deprecations |
| OpenAI | gpt-3.5-turbo-1106 | 2026-09-28 | gpt-5.6-terra | https://developers.openai.com/api/docs/deprecations |
| OpenAI | gpt-3.5-turbo-0125 | 2026-10-23 | gpt-5.6-terra | https://developers.openai.com/api/docs/deprecations |
| OpenAI | gpt-4-0613 | 2026-10-23 | gpt-5.6-sol | https://developers.openai.com/api/docs/deprecations |
| OpenAI | gpt-4-turbo | 2026-10-23 | gpt-5.6-sol | https://developers.openai.com/api/docs/deprecations |
| OpenAI | gpt-4.1-nano | 2026-10-23 | gpt-5.6-luna | https://developers.openai.com/api/docs/deprecations |
| OpenAI | gpt-4o-2024-05-13 | 2026-10-23 | gpt-5.6-sol | https://developers.openai.com/api/docs/deprecations |
| OpenAI | gpt-image-1 | 2026-10-23 | gpt-image-2 | https://developers.openai.com/api/docs/deprecations |
| OpenAI | o1-2024-12-17 | 2026-10-23 | gpt-5.6-sol | https://developers.openai.com/api/docs/deprecations |
| OpenAI | o1-pro-2025-03-19 | 2026-10-23 | gpt-5.6-sol (reasoning.mode: pro) | https://developers.openai.com/api/docs/deprecations |
| OpenAI | o3-mini-2025-01-31 | 2026-10-23 | gpt-5.6-sol | https://developers.openai.com/api/docs/deprecations |
| OpenAI | ft-o4-mini-2025-04-16 | 2026-10-23 | gpt-5.6-terra | https://developers.openai.com/api/docs/deprecations |
| OpenAI | o4-mini-2025-04-16 | 2026-10-23 | gpt-5.6-terra | https://developers.openai.com/api/docs/deprecations |
| OpenAI | ft-gpt-3.5-turbo | 2026-10-23 | gpt-5.6-terra | https://developers.openai.com/api/docs/deprecations |
| OpenAI | ft-gpt-4 | 2026-10-23 | gpt-5.6-sol | https://developers.openai.com/api/docs/deprecations |
| OpenAI | ft-gpt-4.1-nano-2025-04-14 | 2026-10-23 | gpt-5.6-luna | https://developers.openai.com/api/docs/deprecations |
| OpenAI | ft-babbage-002 | 2026-10-23 | gpt-5.6-terra | https://developers.openai.com/api/docs/deprecations |
| OpenAI | ft-davinci-002 | 2026-10-23 | gpt-5.6-terra | https://developers.openai.com/api/docs/deprecations |
| OpenAI | gpt-image-1-mini | 2026-12-01 | gpt-image-2 | https://developers.openai.com/api/docs/deprecations |
| OpenAI | gpt-image-1.5 | 2026-12-01 | gpt-image-2 | https://developers.openai.com/api/docs/deprecations |
| OpenAI | chatgpt-image-latest | 2026-12-01 | gpt-image-2 | https://developers.openai.com/api/docs/deprecations |
| OpenAI | gpt-5-2025-08-07 | 2026-12-11 | gpt-5.6-sol | https://developers.openai.com/api/docs/deprecations |
| OpenAI | gpt-5-mini-2025-08-07 | 2026-12-11 | gpt-5.6-terra | https://developers.openai.com/api/docs/deprecations |
| OpenAI | gpt-5-nano-2025-08-07 | 2026-12-11 | gpt-5.6-luna | https://developers.openai.com/api/docs/deprecations |
| OpenAI | gpt-5-pro-2025-10-06 | 2026-12-11 | gpt-5.6-sol (reasoning.mode: pro) | https://developers.openai.com/api/docs/deprecations |
| OpenAI | o3-2025-04-16 | 2026-12-11 | gpt-5.6-sol | https://developers.openai.com/api/docs/deprecations |
| OpenAI | o3-pro-2025-06-10 | 2026-12-11 | gpt-5.6-sol (reasoning.mode: pro) | https://developers.openai.com/api/docs/deprecations |
| OpenAI | gpt-realtime | 2027-01-20 | gpt-realtime-2.1 | https://developers.openai.com/api/docs/deprecations |
| OpenAI | gpt-audio | 2027-01-20 | gpt-audio-1.5 | https://developers.openai.com/api/docs/deprecations |
| OpenAI | gpt-4o-audio | 2027-01-20 | gpt-audio-1.5 | https://developers.openai.com/api/docs/deprecations |
| OpenAI | gpt-4o-realtime | 2027-01-20 | gpt-realtime-2.1 | https://developers.openai.com/api/docs/deprecations |
| OpenAI | gpt-realtime-mini | 2027-01-20 | gpt-realtime-2.1-mini | https://developers.openai.com/api/docs/deprecations |
| OpenAI | gpt-audio-mini | 2027-01-20 | gpt-audio-1.5 | https://developers.openai.com/api/docs/deprecations |
| OpenAI | gpt-4o-mini-realtime | 2027-01-20 | gpt-realtime-2.1-mini | https://developers.openai.com/api/docs/deprecations |
| OpenAI | gpt-4o-mini-audio | 2027-01-20 | gpt-audio-1.5 | https://developers.openai.com/api/docs/deprecations |
| OpenAI | gpt-4o-mini-transcribe-2025-03-20 | 2027-01-20 | gpt-4o-mini-transcribe-2025-12-15 | https://developers.openai.com/api/docs/deprecations |
| OpenAI | whisper-1 | 2027-02-26 | gpt-live-transcribe or gpt-transcribe | https://developers.openai.com/api/docs/deprecations |
| OpenAI | gpt-4o-transcribe | 2027-02-26 | gpt-live-transcribe or gpt-transcribe | https://developers.openai.com/api/docs/deprecations |
| OpenAI | gpt-4o-mini-transcribe | 2027-02-26 | gpt-live-transcribe or gpt-transcribe | https://developers.openai.com/api/docs/deprecations |
| OpenAI | gpt-4o-transcribe-diarize | 2027-02-26 | gpt-live-transcribe or gpt-transcribe | https://developers.openai.com/api/docs/deprecations |
| Azure OpenAI | gpt-4o | 2027-10-01 | — | https://learn.microsoft.com/en-us/azure/ai-services/openai/concepts/model-retirements |
| Azure OpenAI | gpt-4o-mini | 2027-10-01 | — | https://learn.microsoft.com/en-us/azure/ai-services/openai/concepts/model-retirements |
| Azure OpenAI | gpt-4.1 | 2027-10-14 | — | https://learn.microsoft.com/en-us/azure/ai-services/openai/concepts/model-retirements |
| Azure OpenAI | gpt-4.1-mini | 2027-10-14 | — | https://learn.microsoft.com/en-us/azure/ai-services/openai/concepts/model-retirements |
| Azure OpenAI | gpt-4.1-nano | 2027-10-14 | — | https://learn.microsoft.com/en-us/azure/ai-services/openai/concepts/model-retirements |
| Azure OpenAI | o4-mini | 2027-10-16 | — | https://learn.microsoft.com/en-us/azure/ai-services/openai/concepts/model-retirements |


## Recently retired
| Provider | Model | Retires | Migrate to | Source |
| --- | --- | --- | --- | --- |
| Mistral | Mistral Medium 3.1 | 2026-08-31 | Mistral Medium 3.5 | https://docs.mistral.ai/getting-started/models/models_overview/ |
| Mistral | Mistral Medium 3 | 2026-08-31 | Mistral Medium 3.5 | https://docs.mistral.ai/getting-started/models/models_overview/ |
| OpenAI | Assistants API | 2026-08-26 | Responses API and Conversations API | https://developers.openai.com/api/docs/deprecations |
| OpenAI | gpt-5.2-chat-latest | 2026-08-10 | gpt-5.6-sol | https://developers.openai.com/api/docs/deprecations |
| OpenAI | gpt-5.3-chat-latest | 2026-08-10 | gpt-5.6-sol | https://developers.openai.com/api/docs/deprecations |
| Anthropic | claude-opus-4-1-20250805 | 2026-08-05 | claude-opus-4-8 | https://docs.anthropic.com/en/docs/about-claude/model-deprecations |
| Mistral | Mistral Small 3.2 | 2026-07-31 | Mistral Small 4 | https://docs.mistral.ai/getting-started/models/models_overview/ |
| Mistral | Devstral 2 | 2026-07-31 | Mistral Medium 3.5 | https://docs.mistral.ai/getting-started/models/models_overview/ |
| Mistral | Magistral Medium 1.2 | 2026-07-31 | Mistral Medium 3.5 | https://docs.mistral.ai/getting-started/models/models_overview/ |
| Mistral | Magistral Small 1.2 | 2026-07-31 | Mistral Small 4 | https://docs.mistral.ai/getting-started/models/models_overview/ |
| Mistral | Mistral Nemo 12B | 2026-07-31 | Ministral 3 8B | https://docs.mistral.ai/getting-started/models/models_overview/ |
| OpenAI | computer-use-preview-2025-03-11 | 2026-07-23 | gpt-5.6-terra | https://developers.openai.com/api/docs/deprecations |


Source: https://llmlatency.dev/deprecations
